full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,age,Nets,Warriors,Clippers,Lakers,Blazers
LeBron James,97,#23,Lakers,F,12/30/84,6-9 / 2.06,250 lbs. / 113.4 kg.,"$37,436,858 ",USA,2003,1,1,,NBA2k20,2/7/00,96,95,97,97,92
Kawhi Leonard,97,#2,Clippers,F,6/29/91,6-7 / 2.01,225 lbs. / 102.1 kg.,"$32,742,000 ",USA,2011,1,15,San Diego State,NBA2k20,2/1/00,91,89,93,94,87
Giannis Antetokounmpo,96,#34,Bucks,F-G,12/6/94,6-11 / 2.11,242 lbs. / 109.8 kg.,"$25,842,697 ",Greece,2013,1,15,,NBA2k20,1/28/00,82,87,84,86,83
Kevin Durant,96,#7,Nets,F,9/29/88,6-10 / 2.08,230 lbs. / 104.3 kg.,"$37,199,000 ",USA,2007,1,2,Texas,NBA2k20,2/4/00,81,86,83,84,81
James Harden,96,#13,Rockets,G,8/26/89,6-5 / 1.96,220 lbs. / 99.8 kg.,"$38,199,000 ",USA,2009,1,3,Arizona State,NBA2k20,2/3/00,79,79,79,79,76
Stephen Curry,95,#30,Warriors,G,3/14/88,6-3 / 1.91,185 lbs. / 83.9 kg.,"$40,231,758 ",USA,2009,1,7,Davidson,NBA2k20,2/4/00,,,,,
Anthony Davis,94,#3,Lakers,F-C,3/11/93,6-10 / 2.08,222 lbs. / 100.7 kg.,"$27,093,019 ",USA,2012,1,1,Kentucky,NBA2k20,1/30/00,,,,,
Paul George,93,#13,Clippers,F,5/2/90,6-8 / 2.03,210 lbs. / 95.3 kg.,"$33,005,556 ",USA,2010,1,10,Fresno State,NBA2k20,2/2/00,,,,,
Damian Lillard,92,#0,Blazers,G,7/15/90,6-2 / 1.88,195 lbs. / 88.5 kg.,"$29,802,321 ",USA,2012,1,6,Weber State,NBA2k20,2/2/00,,,,,
Joel Embiid,91,#21,76ers,C,3/16/94,7-0 / 2.13,250 lbs. / 113.4 kg.,"$27,504,630 ",Cameroon,2014,1,3,Kansas,NBA2k20,1/29/00,,,,,
Kyrie Irving,91,#11,Nets,G,3/23/92,6-2 / 1.88,180 lbs. / 81.6 kg.,"$31,742,000 ",Australia,2011,1,1,Duke,NBA2k20,1/31/00,,,,,
Nikola Jokic,90,#15,Nuggets,C,2/19/95,7-0 / 2.13,253 lbs. / 114.8 kg.,"$27,504,630 ",Serbia,2014,2,41,,NBA2k20,1/28/00,,,,,
Russell Westbrook,90,#0,Rockets,G,11/12/88,6-3 / 1.91,190 lbs. / 86.2 kg.,"$38,506,482 ",USA,2008,1,4,UCLA,NBA2k20,2/4/00,,,,,
Klay Thompson,89,#11,Warriors,G,2/8/90,6-6 / 1.98,205 lbs. / 93 kg.,"$32,742,000 ",USA,2011,1,11,Washington State,NBA2k20,2/2/00,,,,,
Karl-Anthony Towns,89,#32,Timberwolves,F-C,11/15/95,6-11 / 2.11,248 lbs. / 112.5 kg.,"$27,285,000 ",USA,2015,1,1,Kentucky,NBA2k20,1/28/00,,,,,
Jimmy Butler,88,#22,Heat,G,9/14/89,6-7 / 2.01,220 lbs. / 99.8 kg.,"$32,742,000 ",USA,2011,1,30,Marquette,NBA2k20,2/3/00,,,,,
Rudy Gobert,88,#27,Jazz,C,6/26/92,7-1 / 2.16,238 lbs. / 108 kg.,"$25,258,427 ",France,2013,1,27,,NBA2k20,1/31/00,,,,,
Blake Griffin,88,#23,Pistons,F,3/16/89,6-9 / 2.06,252 lbs. / 114.3 kg.,"$34,449,964 ",USA,2009,1,1,Oklahoma,NBA2k20,2/3/00,,,,,
Donovan Mitchell,88,#45,Jazz,G,9/7/96,6-1 / 1.85,211 lbs. / 95.7 kg.,"$3,635,760 ",USA,2017,1,13,Louisville,NBA2k20,1/27/00,,,,,
Kemba Walker,88,#8,Celtics,G,5/8/90,6-0 / 1.83,172 lbs. / 78 kg.,"$32,742,000 ",USA,2011,1,9,UConn,NBA2k20,2/2/00,,,,,
Luka Doncic,87,#77,Mavericks,G-F,2/28/99,6-7 / 2.01,227 lbs. / 103 kg.,"$7,683,360 ",Slovenia,2018,1,3,,NBA2k20,1/24/00,,,,,
LaMarcus Aldridge,87,#12,Spurs,F-C,7/19/85,6-11 / 2.11,246 lbs. / 111.6 kg.,"$26,000,000 ",USA,2006,1,2,Texas,NBA2k20,2/7/00,,,,,
Bradley Beal,87,#3,Wizards,G,6/28/93,6-3 / 1.91,207 lbs. / 93.9 kg.,"$27,093,018 ",USA,2012,1,3,Florida,NBA2k20,1/30/00,,,,,
Mike Conley,87,#10,Jazz,G,10/11/87,6-1 / 1.85,185 lbs. / 83.9 kg.,"$32,511,623 ",USA,2007,1,4,Ohio State,NBA2k20,2/5/00,,,,,
DeMar DeRozan,87,#10,Spurs,G-F,8/7/89,6-6 / 1.98,220 lbs. / 99.8 kg.,"$27,739,975 ",USA,2009,1,9,USC,NBA2k20,2/3/00,,,,,
CJ McCollum,87,#3,Blazers,G,9/19/91,6-3 / 1.91,197 lbs. / 89.4 kg.,"$27,556,959 ",USA,2013,1,10,Lehigh,NBA2k20,2/1/00,,,,,
Victor Oladipo,87,#4,Pacers,G,5/4/92,6-4 / 1.93,213 lbs. / 96.6 kg.,"$21,000,000 ",USA,2013,1,2,Indiana,NBA2k20,1/31/00,,,,,
Kristaps Porzingis,87,#6,Mavericks,F-C,8/2/95,7-3 / 2.21,220 lbs. / 99.8 kg.,"$27,285,000 ",Latvia,2015,1,4,,NBA2k20,1/28/00,,,,,
D'Angelo Russell,87,#0,Timberwolves,G,2/23/96,6-4 / 1.93,193 lbs. / 87.5 kg.,"$27,285,000 ",USA,2015,1,2,Ohio State,NBA2k20,1/27/00,,,,,
Pascal Siakam,87,#43,Raptors,F,4/2/94,6-9 / 2.06,227 lbs. / 103 kg.,"$2,351,838 ",Cameroon,2016,1,27,New Mexico State,NBA2k20,1/29/00,,,,,
Ben Simmons,87,#25,76ers,F,7/20/96,6-10 / 2.08,240 lbs. / 108.9 kg.,"$8,113,929 ",Australia,2016,1,1,LSU,NBA2k20,1/27/00,,,,,
De'Aaron Fox,86,#5,Kings,G,12/20/97,6-3 / 1.91,171 lbs. / 77.6 kg.,"$6,392,760 ",USA,2017,1,5,Kentucky,NBA2k20,1/25/00,,,,,
Devin Booker,86,#1,Suns,G,10/30/96,6-5 / 1.96,206 lbs. / 93.4 kg.,"$27,285,000 ",USA,2015,1,13,Kentucky,NBA2k20,1/27/00,,,,,
DeMarcus Cousins,86,#0,,C,8/13/90,6-10 / 2.08,270 lbs. / 122.5 kg.,"$3,500,000 ",USA,2010,1,5,Kentucky,NBA2k20,2/2/00,,,,,
Andre Drummond,86,#0,Cavaliers,C,8/10/93,6-10 / 2.08,270 lbs. / 122.5 kg.,"$27,093,018 ",USA,2012,1,9,UConn,NBA2k20,1/30/00,,,,,
Draymond Green,86,#23,Warriors,F,3/4/90,6-6 / 1.98,230 lbs. / 104.3 kg.,"$18,539,130 ",USA,2012,2,35,Michigan State,NBA2k20,2/2/00,,,,,
